id,TÃªn sinh viÃªn,HP 1,HP 2,HP 3
1,Nguyá»…n VÄƒn BÃ¬nh,3.04,3.39,6.7
2,LÃª Thá»‹ Na,5.8,6.41,6.62
3,Tráº§n VÄƒn ThÃ nh,2.59,3.57,9.16
4,Pháº¡m Thá»‹ Há»“ng,3.81,8.78,9.24
5,BÃ¹i VÄƒn An,8.91,9.64,6.39
6,HoÃ ng Thá»‹ Lan,3.23,4.72,6.17
7,VÅ© VÄƒn HÃ¹ng,2.35,3.29,6.89
8,Äáº·ng Thá»‹ Mai,2.48,3.81,4.84
9,Äá»— VÄƒn Háº£i,3.23,2.61,4.52
10,NgÃ´ Thá»‹ Thanh,7.02,9.01,9.15
11,LÆ°Æ¡ng VÄƒn DÅ©ng,2.29,4.48,5.51
12,Mai Thá»‹ Háº±ng,3.51,7.19,5.13
13,DÆ°Æ¡ng VÄƒn Long,6.74,7.78,6.19
14,Nguyá»…n Thá»‹ HÃ ,9.86,4.64,3.33
15,Tráº§n VÄƒn Tuáº¥n,8.04,5.12,4.77
16,LÃª VÄƒn PhÃºc,2.74,8.88,5.8
17,Pháº¡m Thá»‹ Nhung,3.04,6.88,3.91
18,HoÃ ng VÄƒn Nam,5.87,4.41,8.84
19,BÃ¹i Thá»‹ Lan,8.46,2.63,4.91
20,VÅ© Thá»‹ Thanh,3.74,6.71,3.44
21,Äáº·ng VÄƒn HÃ¹ng,5.67,8.05,6.03
22,Äá»— Thá»‹ Há»“ng,8.12,2.46,3.87
23,NgÃ´ VÄƒn ThÃ nh,9.4,5.31,5.13
24,LÆ°Æ¡ng Thá»‹ Mai,3.91,5.09,8.82
25,Mai VÄƒn DÅ©ng,4.26,5.78,8.14
26,DÆ°Æ¡ng Thá»‹ Háº±ng,4.41,2.66,5.4
27,Nguyá»…n VÄƒn Long,3.23,8.3,8.64
28,Tráº§n Thá»‹ HÃ ,9.25,8.29,9.1
29,LÃª VÄƒn Tuáº¥n,6.08,2.67,6.39
30,Pháº¡m Thá»‹ PhÃºc,3.85,7.71,5.75
